General
Complete name                            : ../LS_10frames_HDR_3840x2160_ProRes4444_rec2020_PQ_1000nit_FullRange_MTIcortex_tiff-to-proresTEST_v2.mov
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #11
ID                                       : 12
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #12
ID                                       : 13
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #13
ID                                       : 14
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #14
ID                                       : 15
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #15
ID                                       : 16
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Audio #16
ID                                       : 17
Format                                   : PCM
Format settings, Endianness              : Little
Format settings, Sign                    : Signed
Codec ID                                 : lpcm
Duration                                 : 417ms
Bit rate mode                            : Constant
Bit rate                                 : 1 152 Kbps
Channel(s)                               : 1 channel
Channel positions                        : Front: C
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Stream size                              : 58.7 KiB (0%)
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09

Other
ID                                       : 18
Type                                     : Time code
Format                                   : QuickTime TC
Duration                                 : 417ms
Time code of first frame                 : 00:00:00:00
Time code, striped                       : Yes
Title                                    : LoneSurvivor_R3_3840x2160_24Fps_16bit_rec2020_PQ_FullRange_1000nit_Master
Language                                 : English
Encoded date                             : UTC 2016-07-06 21:44:09
Tagged date                              : UTC 2016-07-06 21:44:09


